battery_id,cycle_number,time_min,voltage_v,current_a,capacity_ah,state_of_health,temp_c
B0005,168,7.881,4.1495,-2.0,0.17514,0.8669,24.02
B0005,168,8.669,4.1535,-2.0,0.19265,0.8669,24.23
B0005,168,9.457,4.1548,-2.0,0.21016,0.8669,24.29
B0005,168,10.246,4.1469,-2.0,0.22768,0.8669,24.36
B0005,168,11.034,4.1443,-2.0,0.24519,0.8669,24.11
B0005,168,11.822,4.1498,-2.0,0.26271,0.8669,23.79
B0005,168,12.61,4.1493,-2.0,0.28022,0.8669,22.12
B0005,168,13.398,4.1472,-2.0,0.29773,0.8669,24.09
B0005,168,14.186,4.1508,-2.0,0.31525,0.8669,22.97
B0005,168,14.974,4.1563,-2.0,0.33276,0.8669,23.13
B0005,168,15.762,4.1548,-2.0,0.35027,0.8669,24.43
B0005,168,16.55,4.1467,-2.0,0.36779,0.8669,25.78
B0005,168,17.339,4.1439,-2.0,0.3853,0.8669,24.92
B0005,168,18.127,4.1549,-2.0,0.40281,0.8669,23.33
B0005,168,18.915,4.1568,-2.0,0.42033,0.8669,23.75
B0005,168,19.703,4.1512,-2.0,0.43784,0.8669,24.26
B0005,168,20.491,4.149,-2.0,0.45536,0.8669,24.81
B0005,168,21.279,4.1536,-2.0,0.47287,0.8669,22.25
B0005,168,22.067,4.1561,-2.0,0.49038,0.8669,22.34
B0005,168,22.855,4.1546,-2.0,0.5079,0.8669,25.13
B0005,168,23.643,4.1438,-2.0,0.52541,0.8669,23.59
B0005,168,24.432,4.1436,-2.0,0.54292,0.8669,23.79
B0005,168,25.22,4.1473,-2.0,0.56044,0.8669,24.78
B0005,168,26.008,4.1552,-2.0,0.57795,0.8669,25.4
B0005,168,26.796,4.1454,-2.0,0.59547,0.8669,23.79
B0005,168,27.584,4.1394,-2.0,0.61298,0.8669,23.19
B0005,168,28.372,4.1521,-2.0,0.63049,0.8669,25.62
B0005,168,29.16,4.1404,-2.0,0.64801,0.8669,23.41
B0005,168,29.948,4.1456,-2.0,0.66552,0.8669,24.28
B0005,168,30.737,4.1406,-2.0,0.68303,0.8669,24.42
B0005,168,31.525,4.1409,-2.0,0.70055,0.8669,23.99
B0005,168,32.313,4.1444,-2.0,0.71806,0.8669,24.01
B0005,168,33.101,4.1374,-2.0,0.73557,0.8669,23.89
B0005,168,33.889,4.1365,-2.0,0.75309,0.8669,23.63
B0005,168,34.677,4.1324,-2.0,0.7706,0.8669,25.6
B0005,168,35.465,4.1324,-2.0,0.78812,0.8669,23.7
B0005,168,36.253,4.128,-2.0,0.80563,0.8669,23.67
B0005,168,37.041,4.1242,-2.0,0.82314,0.8669,24.37
B0005,168,37.83,4.11,-2.0,0.84066,0.8669,24.45
B0005,168,38.618,4.093,-2.0,0.85817,0.8669,22.87
B0005,168,39.406,4.083,-2.0,0.87568,0.8669,24.14
B0005,168,40.194,4.083,-2.0,0.8932,0.8669,26.23
B0005,168,40.982,4.0596,-2.0,0.91071,0.8669,24.5
B0005,168,41.77,4.0255,-2.0,0.92823,0.8669,23.46
B0005,168,42.558,4.004,-2.0,0.94574,0.8669,23.38
B0005,168,43.346,3.9753,-2.0,0.96325,0.8669,23.53
B0005,168,44.134,3.9282,-2.0,0.98077,0.8669,24.75
B0005,168,44.923,3.888,-2.0,0.99828,0.8669,24.24
B0005,168,45.711,3.8515,-2.0,1.01579,0.8669,23.08
B0005,168,46.499,3.7687,-2.0,1.03331,0.8669,23.71
B0005,168,47.287,3.7193,-2.0,1.05082,0.8669,25.96
B0005,168,48.075,3.6329,-2.0,1.06833,0.8669,24.5
B0005,168,48.863,3.5556,-2.0,1.08585,0.8669,23.89
B0005,168,49.651,3.4853,-2.0,1.10336,0.8669,22.5
B0005,168,50.439,3.3844,-2.0,1.12088,0.8669,24.47
B0005,168,51.228,3.2989,-2.0,1.13839,0.8669,24.1
B0005,168,52.016,3.2067,-2.0,1.1559,0.8669,23.61
B0005,168,52.804,3.1217,-2.0,1.17342,0.8669,23.66
B0005,168,53.592,3.0439,-2.0,1.19093,0.8669,23.63
B0005,168,54.38,2.9697,-2.0,1.20844,0.8669,23.97
B0005,168,55.168,2.9079,-2.0,1.22596,0.8669,23.95
B0005,168,55.956,2.8356,-2.0,1.24347,0.8669,25.26
B0005,168,56.744,2.7898,-2.0,1.26099,0.8669,23.35
B0005,168,57.532,2.7483,-2.0,1.2785,0.8669,25.37
B0005,168,58.321,2.7043,-2.0,1.29601,0.8669,27.14
B0005,168,59.109,2.6899,-2.0,1.31353,0.8669,24.22
B0005,168,59.897,2.6591,-2.0,1.33104,0.8669,24.29
B0005,168,60.685,2.6412,-2.0,1.34855,0.8669,24.65
B0005,168,61.473,2.6244,-2.0,1.36607,0.8669,24.09
B0005,168,62.261,2.6067,-2.0,1.38358,0.8669,23.85
B0005,168,63.049,2.5955,-2.0,1.40109,0.8669,25.13
B0005,168,63.837,2.5903,-2.0,1.41861,0.8669,21.06
B0005,168,64.625,2.5832,-2.0,1.43612,0.8669,24.19
B0005,168,65.414,2.5739,-2.0,1.45364,0.8669,23.61
B0005,168,66.202,2.5749,-2.0,1.47115,0.8669,24.95
B0005,168,66.99,2.5615,-2.0,1.48866,0.8669,24.41
B0005,168,67.778,2.5575,-2.0,1.50618,0.8669,22.62
B0005,168,68.566,2.5567,-2.0,1.52369,0.8669,24.86
B0005,168,69.354,2.5627,-2.0,1.5412,0.8669,24.51
B0005,168,70.142,2.5599,-2.0,1.55872,0.8669,24.52
B0005,168,70.93,2.5518,-2.0,1.57623,0.8669,24.43
B0005,168,71.719,2.558,-2.0,1.59375,0.8669,24.75
B0005,168,72.507,2.5592,-2.0,1.61126,0.8669,24.71
B0005,168,73.295,2.5543,-2.0,1.62877,0.8669,25.07
B0005,168,74.083,2.5519,-2.0,1.64629,0.8669,23.12
B0005,168,74.871,2.5508,-2.0,1.6638,0.8669,23.26
B0005,168,75.659,2.5479,-2.0,1.68131,0.8669,23.86
B0005,168,76.447,2.5471,-2.0,1.69883,0.8669,23.69
B0005,168,77.235,2.5414,-2.0,1.71634,0.8669,24.21
B0005,168,78.023,2.5507,-2.0,1.73385,0.8669,23.18
B0006,1,0.0,4.1424,-2.0,0.0,0.9991,21.17
B0006,1,0.908,4.1477,-2.0,0.02018,0.9991,24.55
B0006,1,1.817,4.156,-2.0,0.04037,0.9991,23.54
B0006,1,2.725,4.1479,-2.0,0.06055,0.9991,25.15
B0006,1,3.633,4.1407,-2.0,0.08074,0.9991,23.61
B0006,1,4.541,4.151,-2.0,0.10092,0.9991,24.45
B0006,1,5.45,4.1475,-2.0,0.1211,0.9991,24.03
B0006,1,6.358,4.1376,-2.0,0.14129,0.9991,23.34
B0006,1,7.266,4.1523,-2.0,0.16147,0.9991,23.02
B0006,1,8.174,4.1503,-2.0,0.18165,0.9991,24.45
B0006,1,9.083,4.1483,-2.0,0.20184,0.9991,24.17
B0006,1,9.991,4.1452,-2.0,0.22202,0.9991,23.79
B0006,1,10.899,4.1531,-2.0,0.24221,0.9991,24.16
B0006,1,11.808,4.1471,-2.0,0.26239,0.9991,24.22
B0006,1,12.716,4.1536,-2.0,0.28257,0.9991,21.95
B0006,1,13.624,4.1558,-2.0,0.30276,0.9991,23.66
B0006,1,14.532,4.1521,-2.0,0.32294,0.9991,25.2
B0006,1,15.441,4.1431,-2.0,0.34313,0.9991,23.29
B0006,1,16.349,4.1486,-2.0,0.36331,0.9991,23.22
B0006,1,17.257,4.1587,-2.0,0.38349,0.9991,23.14
B0006,1,18.165,4.1472,-2.0,0.40368,0.9991,24.2
B0006,1,19.074,4.144,-2.0,0.42386,0.9991,23.6
B0006,1,19.982,4.1516,-2.0,0.44404,0.9991,23.67
B0006,1,20.89,4.1495,-2.0,0.46423,0.9991,23.47
B0006,1,21.799,4.1424,-2.0,0.48441,0.9991,24.32
B0006,1,22.707,4.1588,-2.0,0.5046,0.9991,24.02
B0006,1,23.615,4.1511,-2.0,0.52478,0.9991,24.69
B0006,1,24.523,4.1437,-2.0,0.54496,0.9991,25.7
B0006,1,25.432,4.151,-2.0,0.56515,0.9991,25.63
B0006,1,26.34,4.1463,-2.0,0.58533,0.9991,25.82
B0006,1,27.248,4.1539,-2.0,0.60552,0.9991,24.55
B0006,1,28.156,4.1512,-2.0,0.6257,0.9991,23.75
B0006,1,29.065,4.156,-2.0,0.64588,0.9991,24.14
B0006,1,29.973,4.1402,-2.0,0.66607,0.9991,22.88
B0006,1,30.881,4.1491,-2.0,0.68625,0.9991,24.31
B0006,1,31.79,4.1497,-2.0,0.70643,0.9991,25.22
B0006,1,32.698,4.1402,-2.0,0.72662,0.9991,24.14
B0006,1,33.606,4.1409,-2.0,0.7468,0.9991,24.76
B0006,1,34.514,4.1495,-2.0,0.76699,0.9991,24.42
B0006,1,35.423,4.1457,-2.0,0.78717,0.9991,25.28
B0006,1,36.331,4.1552,-2.0,0.80735,0.9991,24.58
B0006,1,37.239,4.1493,-2.0,0.82754,0.9991,24.58
B0006,1,38.147,4.1464,-2.0,0.84772,0.9991,24.86
B0006,1,39.056,4.1581,-2.0,0.86791,0.9991,25.07
B0006,1,39.964,4.1462,-2.0,0.88809,0.9991,24.36
B0006,1,40.872,4.1433,-2.0,0.90827,0.9991,24.57
B0006,1,41.781,4.152,-2.0,0.92846,0.9991,22.13
B0006,1,42.689,4.1438,-2.0,0.94864,0.9991,23.72
B0006,1,43.597,4.148,-2.0,0.96882,0.9991,22.79
B0006,1,44.505,4.1513,-2.0,0.98901,0.9991,24.25
B0006,1,45.414,4.1481,-2.0,1.00919,0.9991,23.24
B0006,1,46.322,4.154,-2.0,1.02938,0.9991,25.66
B0006,1,47.23,4.1459,-2.0,1.04956,0.9991,23.39
B0006,1,48.138,4.1502,-2.0,1.06974,0.9991,23.64
B0006,1,49.047,4.1462,-2.0,1.08993,0.9991,24.74
B0006,1,49.955,4.1363,-2.0,1.11011,0.9991,25.32
B0006,1,50.863,4.1447,-2.0,1.1303,0.9991,23.59
B0006,1,51.772,4.1418,-2.0,1.15048,0.9991,23.96
B0006,1,52.68,4.1308,-2.0,1.17066,0.9991,25.49
B0006,1,53.588,4.1359,-2.0,1.19085,0.9991,24.44
B0006,1,54.496,4.1353,-2.0,1.21103,0.9991,22.98
B0006,1,55.405,4.1259,-2.0,1.23121,0.9991,23.73
B0006,1,56.313,4.1184,-2.0,1.2514,0.9991,21.87
B0006,1,57.221,4.1011,-2.0,1.27158,0.9991,23.4
B0006,1,58.129,4.0868,-2.0,1.29177,0.9991,24.47
B0006,1,59.038,4.0587,-2.0,1.31195,0.9991,23.29
B0006,1,59.946,4.0321,-2.0,1.33213,0.9991,23.1
B0006,1,60.854,3.9984,-2.0,1.35232,0.9991,23.63
B0006,1,61.763,3.9303,-2.0,1.3725,0.9991,23.63
B0006,1,62.671,3.8775,-2.0,1.39269,0.9991,22.37
B0006,1,63.579,3.8003,-2.0,1.41287,0.9991,24.11
B0006,1,64.487,3.7222,-2.0,1.43305,0.9991,24.31
B0006,1,65.396,3.6078,-2.0,1.45324,0.9991,24.46
B0006,1,66.304,3.4928,-2.0,1.47342,0.9991,23.31
B0006,1,67.212,3.3669,-2.0,1.4936,0.9991,22.25
B0006,1,68.12,3.2473,-2.0,1.51379,0.9991,24.16
B0006,1,69.029,3.13,-2.0,1.53397,0.9991,23.58
B0006,1,69.937,3.0166,-2.0,1.55416,0.9991,24.61
B0006,1,70.845,2.9186,-2.0,1.57434,0.9991,24.78
B0006,1,71.754,2.8385,-2.0,1.59452,0.9991,23.25
B0006,1,72.662,2.769,-2.0,1.61471,0.9991,23.5
B0006,1,73.57,2.7274,-2.0,1.63489,0.9991,24.52
B0006,1,74.478,2.6852,-2.0,1.65508,0.9991,24.52
B0006,1,75.387,2.6422,-2.0,1.67526,0.9991,23.67
B0006,1,76.295,2.6189,-2.0,1.69544,0.9991,25.33
B0006,1,77.203,2.5981,-2.0,1.71563,0.9991,24.89
B0006,1,78.111,2.5945,-2.0,1.73581,0.9991,25.83
B0006,1,79.02,2.5775,-2.0,1.75599,0.9991,24.71
B0006,1,79.928,2.5832,-2.0,1.77618,0.9991,23.38
B0006,1,80.836,2.5584,-2.0,1.79636,0.9991,22.12
B0006,1,81.745,2.5654,-2.0,1.81655,0.9991,22.12
B0006,1,82.653,2.5568,-2.0,1.83673,0.9991,24.44
B0006,1,83.561,2.5573,-2.0,1.85691,0.9991,24.43
B0006,1,84.469,2.5558,-2.0,1.8771,0.9991,25.28
B0006,1,85.378,2.5487,-2.0,1.89728,0.9991,23.32
B0006,1,86.286,2.5487,-2.0,1.91747,0.9991,24.83
B0006,1,87.194,2.5563,-2.0,1.93765,0.9991,24.45
B0006,1,88.102,2.5573,-2.0,1.95783,0.9991,22.82
B0006,1,89.011,2.5593,-2.0,1.97802,0.9991,25.52
B0006,1,89.919,2.5544,-2.0,1.9982,0.9991,25.78
B0006,42,0.0,4.1417,-2.0,0.0,0.9629,23.48
B0006,42,0.875,4.1463,-2.0,0.01945,0.9629,24.72
B0006,42,1.751,4.1447,-2.0,0.03891,0.9629,24.76
B0006,42,2.626,4.1569,-2.0,0.05836,0.9629,24.7
B0006,42,3.501,4.1514,-2.0,0.07781,0.9629,23.01
B0006,42,4.377,4.1458,-2.0,0.09726,0.9629,25.25
B0006,42,5.252,4.1539,-2.0,0.11672,0.9629,23.96
B0006,42,6.128,4.1479,-2.0,0.13617,0.9629,21.97
B0006,42,7.003,4.1446,-2.0,0.15562,0.9629,25.91
B0006,42,7.878,4.1436,-2.0,0.17507,0.9629,24.19
B0006,42,8.754,4.155,-2.0,0.19453,0.9629,22.75
B0006,42,9.629,4.1509,-2.0,0.21398,0.9629,24.94
B0006,42,10.504,4.1501,-2.0,0.23343,0.9629,26.87
B0006,42,11.38,4.1417,-2.0,0.25288,0.9629,25.06
B0006,42,12.255,4.1491,-2.0,0.27234,0.9629,24.77
B0006,42,13.131,4.1522,-2.0,0.29179,0.9629,23.27
B0006,42,14.006,4.1511,-2.0,0.31124,0.9629,22.14
B0006,42,14.881,4.153,-2.0,0.33069,0.9629,24.3
B0006,42,15.757,4.1532,-2.0,0.35015,0.9629,25.06
B0006,42,16.632,4.1518,-2.0,0.3696,0.9629,24.15
B0006,42,17.507,4.1456,-2.0,0.38905,0.9629,23.29
B0006,42,18.383,4.1559,-2.0,0.40851,0.9629,25.44
B0006,42,19.258,4.1488,-2.0,0.42796,0.9629,24.05
B0006,42,20.133,4.1455,-2.0,0.44741,0.9629,25.17
B0006,42,21.009,4.1533,-2.0,0.46686,0.9629,25.94
B0006,42,21.884,4.1456,-2.0,0.48632,0.9629,23.62
B0006,42,22.76,4.1512,-2.0,0.50577,0.9629,24.65
B0006,42,23.635,4.1489,-2.0,0.52522,0.9629,23.13
B0006,42,24.51,4.1544,-2.0,0.54467,0.9629,24.72
B0006,42,25.386,4.1454,-2.0,0.56413,0.9629,25.36
B0006,42,26.261,4.1558,-2.0,0.58358,0.9629,24.13
B0006,42,27.136,4.1504,-2.0,0.60303,0.9629,24.55
B0006,42,28.012,4.1457,-2.0,0.62248,0.9629,24.03
B0006,42,28.887,4.1392,-2.0,0.64194,0.9629,24.88
B0006,42,29.763,4.1421,-2.0,0.66139,0.9629,25.5
B0006,42,30.638,4.1483,-2.0,0.68084,0.9629,23.79
B0006,42,31.513,4.1468,-2.0,0.70029,0.9629,23.71
B0006,42,32.389,4.157,-2.0,0.71975,0.9629,21.51
B0006,42,33.264,4.1563,-2.0,0.7392,0.9629,24.34
B0006,42,34.139,4.1438,-2.0,0.75865,0.9629,22.92
B0006,42,35.015,4.1582,-2.0,0.77811,0.9629,23.05
B0006,42,35.89,4.1439,-2.0,0.79756,0.9629,25.14
B0006,42,36.765,4.1513,-2.0,0.81701,0.9629,23.06
B0006,42,37.641,4.1505,-2.0,0.83646,0.9629,22.97
B0006,42,38.516,4.1548,-2.0,0.85592,0.9629,25.06
B0006,42,39.392,4.1517,-2.0,0.87537,0.9629,24.36
B0006,42,40.267,4.1576,-2.0,0.89482,0.9629,24.0
B0006,42,41.142,4.1424,-2.0,0.91427,0.9629,24.45
B0006,42,42.018,4.1582,-2.0,0.93373,0.9629,22.99
B0006,42,42.893,4.1453,-2.0,0.95318,0.9629,24.42
B0006,42,43.768,4.1459,-2.0,0.97263,0.9629,23.02
B0006,42,44.644,4.1506,-2.0,0.99208,0.9629,26.32
B0006,42,45.519,4.1443,-2.0,1.01154,0.9629,23.1
B0006,42,46.395,4.1334,-2.0,1.03099,0.9629,24.26
B0006,42,47.27,4.1438,-2.0,1.05044,0.9629,24.48
B0006,42,48.145,4.1346,-2.0,1.0699,0.9629,23.41
B0006,42,49.021,4.1242,-2.0,1.08935,0.9629,24.83
B0006,42,49.896,4.1277,-2.0,1.1088,0.9629,22.45
B0006,42,50.771,4.1226,-2.0,1.12825,0.9629,24.57
B0006,42,51.647,4.1105,-2.0,1.14771,0.9629,22.66
B0006,42,52.522,4.0821,-2.0,1.16716,0.9629,23.85
B0006,42,53.397,4.0727,-2.0,1.18661,0.9629,25.8
B0006,42,54.273,4.0495,-2.0,1.20606,0.9629,23.76
B0006,42,55.148,4.01,-2.0,1.22552,0.9629,25.23
B0006,42,56.024,3.9713,-2.0,1.24497,0.9629,25.63
B0006,42,56.899,3.9262,-2.0,1.26442,0.9629,25.59
B0006,42,57.774,3.8716,-2.0,1.28387,0.9629,23.86
B0006,42,58.65,3.7945,-2.0,1.30333,0.9629,23.66
B0006,42,59.525,3.716,-2.0,1.32278,0.9629,24.08
B0006,42,60.4,3.6164,-2.0,1.34223,0.9629,23.83
B0006,42,61.276,3.5159,-2.0,1.36168,0.9629,21.87
B0006,42,62.151,3.4079,-2.0,1.38114,0.9629,23.02
B0006,42,63.027,3.2877,-2.0,1.40059,0.9629,22.31
B0006,42,63.902,3.1746,-2.0,1.42004,0.9629,22.64
B0006,42,64.777,3.0763,-2.0,1.4395,0.9629,25.95
B0006,42,65.653,2.9828,-2.0,1.45895,0.9629,24.18
B0006,42,66.528,2.9043,-2.0,1.4784,0.9629,24.13
B0006,42,67.403,2.8308,-2.0,1.49785,0.9629,22.8
B0006,42,68.279,2.7792,-2.0,1.51731,0.9629,25.81
B0006,42,69.154,2.7151,-2.0,1.53676,0.9629,22.98
B0006,42,70.029,2.6832,-2.0,1.55621,0.9629,23.04
B0006,42,70.905,2.6563,-2.0,1.57566,0.9629,23.27
B0006,42,71.78,2.6405,-2.0,1.59512,0.9629,25.19
B0006,42,72.656,2.612,-2.0,1.61457,0.9629,25.03
B0006,42,73.531,2.6019,-2.0,1.63402,0.9629,23.44
B0006,42,74.406,2.5812,-2.0,1.65347,0.9629,24.08
B0006,42,75.282,2.5811,-2.0,1.67293,0.9629,24.14
B0006,42,76.157,2.5624,-2.0,1.69238,0.9629,23.2
B0006,42,77.032,2.565,-2.0,1.71183,0.9629,23.92
B0006,42,77.908,2.5715,-2.0,1.73128,0.9629,22.61
B0006,42,78.783,2.5613,-2.0,1.75074,0.9629,25.49
B0006,42,79.659,2.568,-2.0,1.77019,0.9629,23.6
B0006,42,80.534,2.5575,-2.0,1.78964,0.9629,24.57
B0006,42,81.409,2.5548,-2.0,1.8091,0.9629,23.9
B0006,42,82.285,2.5551,-2.0,1.82855,0.9629,21.47
B0006,42,83.16,2.5556,-2.0,1.848,0.9629,24.13
B0006,42,84.035,2.5505,-2.0,1.86745,0.9629,26.05
B0006,42,84.911,2.5479,-2.0,1.88691,0.9629,23.6
B0006,42,85.786,2.5609,-2.0,1.90636,0.9629,23.17
B0006,42,86.661,2.548,-2.0,1.92581,0.9629,23.85
B0006,84,0.0,4.1542,-2.0,0.0,0.9272,24.21
B0006,84,0.843,4.1435,-2.0,0.01873,0.9272,23.47
B0006,84,1.686,4.147,-2.0,0.03746,0.9272,23.92
B0006,84,2.529,4.1521,-2.0,0.05619,0.9272,24.42
B0006,84,3.372,4.1411,-2.0,0.07492,0.9272,25.06
B0006,84,4.214,4.1513,-2.0,0.09366,0.9272,25.38
B0006,84,5.057,4.1522,-2.0,0.11239,0.9272,25.1
B0006,84,5.9,4.1523,-2.0,0.13112,0.9272,25.35
B0006,84,6.743,4.1526,-2.0,0.14985,0.9272,23.9
B0006,84,7.586,4.1614,-2.0,0.16858,0.9272,24.89
B0006,84,8.429,4.1529,-2.0,0.18731,0.9272,22.72
B0006,84,9.272,4.1436,-2.0,0.20604,0.9272,24.29
B0006,84,10.115,4.1507,-2.0,0.22477,0.9272,23.39
B0006,84,10.958,4.1507,-2.0,0.2435,0.9272,25.59
B0006,84,11.801,4.1535,-2.0,0.26223,0.9272,22.86
B0006,84,12.643,4.1494,-2.0,0.28097,0.9272,23.2
B0006,84,13.486,4.1481,-2.0,0.2997,0.9272,23.59
B0006,84,14.329,4.1476,-2.0,0.31843,0.9272,22.74
B0006,84,15.172,4.1494,-2.0,0.33716,0.9272,23.44
B0006,84,16.015,4.1353,-2.0,0.35589,0.9272,26.05
B0006,84,16.858,4.1554,-2.0,0.37462,0.9272,23.62
B0006,84,17.701,4.1501,-2.0,0.39335,0.9272,22.83
B0006,84,18.544,4.1585,-2.0,0.41208,0.9272,25.9
B0006,84,19.387,4.1508,-2.0,0.43081,0.9272,25.02
B0006,84,20.23,4.1509,-2.0,0.44955,0.9272,22.66
B0006,84,21.072,4.1479,-2.0,0.46828,0.9272,24.13
B0006,84,21.915,4.1477,-2.0,0.48701,0.9272,23.78
B0006,84,22.758,4.1495,-2.0,0.50574,0.9272,23.92
B0006,84,23.601,4.1502,-2.0,0.52447,0.9272,22.94
B0006,84,24.444,4.1464,-2.0,0.5432,0.9272,22.72
B0006,84,25.287,4.1548,-2.0,0.56193,0.9272,21.89
B0006,84,26.13,4.1557,-2.0,0.58066,0.9272,25.39
B0006,84,26.973,4.1484,-2.0,0.59939,0.9272,21.4
B0006,84,27.816,4.148,-2.0,0.61812,0.9272,23.94
B0006,84,28.659,4.1447,-2.0,0.63686,0.9272,23.48
B0006,84,29.501,4.1574,-2.0,0.65559,0.9272,24.66
B0006,84,30.344,4.145,-2.0,0.67432,0.9272,22.4
B0006,84,31.187,4.1479,-2.0,0.69305,0.9272,23.79
B0006,84,32.03,4.1519,-2.0,0.71178,0.9272,23.46
B0006,84,32.873,4.1518,-2.0,0.73051,0.9272,25.94
B0006,84,33.716,4.1531,-2.0,0.74924,0.9272,23.95
B0006,84,34.559,4.1478,-2.0,0.76797,0.9272,23.64
B0006,84,35.402,4.1543,-2.0,0.7867,0.9272,23.37
B0006,84,36.245,4.1481,-2.0,0.80544,0.9272,24.05
B0006,84,37.087,4.1448,-2.0,0.82417,0.9272,22.63
B0006,84,37.93,4.1481,-2.0,0.8429,0.9272,23.94
B0006,84,38.773,4.148,-2.0,0.86163,0.9272,23.47
B0006,84,39.616,4.1503,-2.0,0.88036,0.9272,23.12
B0006,84,40.459,4.151,-2.0,0.89909,0.9272,22.25
B0006,84,41.302,4.1424,-2.0,0.91782,0.9272,24.48
B0006,84,42.145,4.1335,-2.0,0.93655,0.9272,24.42
B0006,84,42.988,4.1402,-2.0,0.95528,0.9272,21.78
B0006,84,43.831,4.1316,-2.0,0.97401,0.9272,21.51
B0006,84,44.674,4.1183,-2.0,0.99275,0.9272,25.63
B0006,84,45.516,4.1125,-2.0,1.01148,0.9272,22.83
B0006,84,46.359,4.1046,-2.0,1.03021,0.9272,26.07
B0006,84,47.202,4.0839,-2.0,1.04894,0.9272,22.95
B0006,84,48.045,4.0846,-2.0,1.06767,0.9272,25.86
B0006,84,48.888,4.0565,-2.0,1.0864,0.9272,22.76
B0006,84,49.731,4.0422,-2.0,1.10513,0.9272,25.59
B0006,84,50.574,4.0038,-2.0,1.12386,0.9272,23.19
B0006,84,51.417,3.9615,-2.0,1.14259,0.9272,23.84
B0006,84,52.26,3.9163,-2.0,1.16133,0.9272,25.45
B0006,84,53.103,3.8627,-2.0,1.18006,0.9272,22.92
B0006,84,53.945,3.7989,-2.0,1.19879,0.9272,24.31
B0006,84,54.788,3.7191,-2.0,1.21752,0.9272,25.47
B0006,84,55.631,3.6243,-2.0,1.23625,0.9272,23.96
B0006,84,56.474,3.5333,-2.0,1.25498,0.9272,22.43
B0006,84,57.317,3.4381,-2.0,1.27371,0.9272,26.51
B0006,84,58.16,3.3247,-2.0,1.29244,0.9272,23.97
B0006,84,59.003,3.2353,-2.0,1.31117,0.9272,24.12
B0006,84,59.846,3.1334,-2.0,1.3299,0.9272,22.7
B0006,84,60.689,3.0435,-2.0,1.34864,0.9272,23.24
B0006,84,61.532,2.9484,-2.0,1.36737,0.9272,25.19
B0006,84,62.374,2.8909,-2.0,1.3861,0.9272,24.05
B0006,84,63.217,2.8241,-2.0,1.40483,0.9272,25.07
B0006,84,64.06,2.7708,-2.0,1.42356,0.9272,24.9
B0006,84,64.903,2.7239,-2.0,1.44229,0.9272,25.31
B0006,84,65.746,2.6907,-2.0,1.46102,0.9272,24.19
B0006,84,66.589,2.6534,-2.0,1.47975,0.9272,24.29
B0006,84,67.432,2.6321,-2.0,1.49848,0.9272,23.36
B0006,84,68.275,2.6134,-2.0,1.51722,0.9272,22.93
B0006,84,69.118,2.6133,-2.0,1.53595,0.9272,25.33
B0006,84,69.96,2.6007,-2.0,1.55468,0.9272,22.78
B0006,84,70.803,2.5823,-2.0,1.57341,0.9272,22.71
B0006,84,71.646,2.5714,-2.0,1.59214,0.9272,23.08
B0006,84,72.489,2.5755,-2.0,1.61087,0.9272,23.6
B0006,84,73.332,2.5703,-2.0,1.6296,0.9272,24.6
B0006,84,74.175,2.5731,-2.0,1.64833,0.9272,22.52
B0006,84,75.018,2.5653,-2.0,1.66706,0.9272,25.15
B0006,84,75.861,2.5521,-2.0,1.68579,0.9272,25.01
B0006,84,76.704,2.5571,-2.0,1.70453,0.9272,23.77
B0006,84,77.547,2.55,-2.0,1.72326,0.9272,23.28
B0006,84,78.389,2.5635,-2.0,1.74199,0.9272,24.0
B0006,84,79.232,2.5564,-2.0,1.76072,0.9272,23.21
B0006,84,80.075,2.548,-2.0,1.77945,0.9272,25.08
B0006,84,80.918,2.5447,-2.0,1.79818,0.9272,23.58
B0006,84,81.761,2.5513,-2.0,1.81691,0.9272,24.11
B0006,84,82.604,2.55,-2.0,1.83564,0.9272,24.4
B0006,84,83.447,2.5542,-2.0,1.85437,0.9272,24.73
B0006,126,0.0,4.1451,-2.0,0.0,0.8928,23.72
B0006,126,0.812,4.156,-2.0,0.01804,0.8928,24.89
B0006,126,1.623,4.1431,-2.0,0.03607,0.8928,24.35
B0006,126,2.435,4.1401,-2.0,0.05411,0.8928,24.05
B0006,126,3.247,4.1595,-2.0,0.07214,0.8928,23.05
B0006,126,4.058,4.1458,-2.0,0.09018,0.8928,24.76
B0006,126,4.87,4.1423,-2.0,0.10822,0.8928,23.37
B0006,126,5.681,4.153,-2.0,0.12625,0.8928,23.37
B0006,126,6.493,4.1488,-2.0,0.14429,0.8928,24.74
B0006,126,7.305,4.1521,-2.0,0.16233,0.8928,24.27
B0006,126,8.116,4.1483,-2.0,0.18036,0.8928,24.37
B0006,126,8.928,4.1494,-2.0,0.1984,0.8928,24.46
B0006,126,9.74,4.1475,-2.0,0.21643,0.8928,23.82
B0006,126,10.551,4.145,-2.0,0.23447,0.8928,23.96
B0006,126,11.363,4.1459,-2.0,0.25251,0.8928,22.89
B0006,126,12.174,4.1513,-2.0,0.27054,0.8928,24.21
B0006,126,12.986,4.1539,-2.0,0.28858,0.8928,23.57
B0006,126,13.798,4.152,-2.0,0.30662,0.8928,24.55
B0006,126,14.609,4.1522,-2.0,0.32465,0.8928,23.17
B0006,126,15.421,4.1507,-2.0,0.34269,0.8928,24.36
B0006,126,16.233,4.15,-2.0,0.36072,0.8928,21.91
